loc	weather
淳安	毛毛雨/细雨
建德	毛毛雨/细雨
余杭	小雨
临安	中雨
富阳	毛毛雨/细雨
湖州	毛毛雨/细雨
长兴	毛毛雨/细雨
安吉	小雨
德清	毛毛雨/细雨
嘉兴	阵雨
嘉善	阵雨
海宁	小雨
桐乡	小雨
平湖	阵雨
海盐	小雨
宁波	阵雨
慈溪	阵雨
余姚	阵雨
奉化	阵雨
象山	小雨
宁海	阵雨
北仑	小雨
鄞州	阵雨
镇海	阵雨
越城	小雨
诸暨	小雨
上虞	小雨
新昌	小雨
嵊州	小雨
台州	晴间多云
玉环	小雨
三门	小雨
天台	多云
仙居	毛毛雨/细雨
温岭	小雨
洪家	小雨
临海	小雨
椒江	小雨
黄岩	阴
路桥	阴
温州	小雨
泰顺	多云
文成	晴间多云
平阳	晴间多云
瑞安	晴间多云
洞头	小雨
乐清	小雨
永嘉	小雨
苍南	晴间多云
丽水	小雨
遂昌	毛毛雨/细雨
龙泉	毛毛雨/细雨
缙云	毛毛雨/细雨
青田	小雨
云和	毛毛雨/细雨
庆元	阵雨
松阳	小雨
景宁	毛毛雨/细雨
金华	小雨
浦江	小雨
兰溪	小雨
义乌	小雨
东阳	小雨
武义	小雨
永康	毛毛雨/细雨
磐安	小雨
衢州	小雨
常山	小雨
开化	小雨
龙游	小雨
江山	小雨
衢江	小雨
舟山	小雨
嵊泗	晴间多云
岱山	小雨
普陀	小雨
定海	小雨
福州	阵雨
闽清	阵雨
闽侯	阵雨
罗源	阵雨
连江	阵雨
永泰	阵雨
平潭	晴间多云
长乐	阵雨
福清	小雨
钓鱼岛	阵雨
厦门	晴
同安	晴
宁德	阵雨
古田	阵雨
霞浦	晴间多云
寿宁	阵雨
周宁	阵雨
福安	阵雨
柘荣	多云
福鼎	多云
屏南	阵雨
莆田	小雨
仙游	晴间多云
秀屿港	晴间多云
涵江	小雨
秀屿	小雨
荔城	小雨
城厢	小雨
泉州	晴间多云
安溪	晴间多云
永春	小雨
德化	小雨
南安	晴
崇武	晴
惠安	晴间多云
晋江	晴间多云
石狮	晴间多云
漳州	晴
长泰	晴
南靖	小雨
平和	小雨
龙海	晴
漳浦	晴
诏安	晴间多云
东山	晴间多云
云霄	小雨
华安	晴
龙岩	晴
长汀	小雨
连城	晴
武平	晴
上杭	晴
永定	晴
漳平	晴
三明	小雨
宁化	小雨
清流	小雨
泰宁	阵雨
将乐	阵雨
建宁	阵雨
明溪	阵雨
沙县	小雨
尤溪	小雨
永安	小雨
大田	小雨
南平	多云
顺昌	多云
光泽	小雨
邵武	阵雨
武夷山	阵雨
浦城	阵雨
建阳	阵雨
松溪	阵雨
政和	阵雨
建瓯	阵雨
南昌	中雨
新建	中雨
南昌县	中雨
安义	中雨
进贤	小雨
九江	小雨
瑞昌	小雨
庐山	小雨
武宁	中雨
德安	小雨
永修	小雨
湖口	小雨
彭泽	小雨
星子	小雨
都昌	中雨
修水	小雨
上饶	小雨
鄱阳	中雨
婺源	小雨
余干	中雨
万年	中雨
德兴	小雨
上饶县	毛毛雨/细雨
弋阳	毛毛雨/细雨
横峰	小雨
铅山	中雨
玉山	小雨
广丰	小雨
抚州	阵雨
广昌	阵雨
乐安	阵雨
崇仁	毛毛雨/细雨
金溪	小雨
资溪	小雨
宜黄	小雨
南城	小雨
南丰	阵雨
黎川	小雨
东乡	毛毛雨/细雨
宜春	小雨
铜鼓	小雨
宜丰	中雨
万载	小雨
上高	中雨
靖安	中雨
奉新	中雨
高安	中雨
樟树	中雨
丰城	中雨
吉安	阴
吉安县	阴
吉水	阴
新干	阴
峡江	阴
永丰	阵雨
永新	阵雨
井冈山	阵雨
万安	阵雨
遂川	阵雨
泰和	阵雨
安福	阵雨
宁冈	阵雨
赣州	多云
崇义	多云
上犹	多云
南康	多云
大余	多云
信丰	小雨
宁都	阵雨
石城	小雨
瑞金	小雨
于都	阵雨
会昌	晴间多云
安远	晴间多云
全南	小雨
龙南	小雨
定南	小雨
寻乌	晴
兴国	阵雨
赣县	多云
景德镇	中雨
乐平	中雨
浮梁	中雨
萍乡	小雨
莲花	阵雨
上栗	小雨
安源	晴间多云
芦溪	小雨
湘东	小雨
新余	小雨
分宜	小雨
鹰潭	毛毛雨/细雨
余江	毛毛雨/细雨
贵溪	毛毛雨/细雨
合肥	小雨
长丰	小雨
肥东	小雨
肥西	小雨
蚌埠	小雨
怀远	小雨
固镇	小雨
五河	小雨
芜湖	小雨
繁昌	小雨
芜湖县	小雨
南陵	小雨
淮南	小雨
凤台	中雨
潘集	中雨
马鞍山	小雨
当涂	小雨
安庆	中雨
枞阳	中雨
太湖	小雨
潜山	中雨
怀宁	中雨
宿松	小雨
望江	小雨
岳西	小雨
桐城	中雨
宿州	小雨
砀山	中雨
灵璧	小雨
泗县	小雨
萧县	小雨
阜阳	中雨
阜南	中雨
颍上	中雨
临泉	中雨
界首	中雨
太和	中雨
亳州	中雨
涡阳	中雨
利辛	中雨
蒙城	中雨
黄山	中雨
黄山区	中雨
屯溪	小雨
祁门	小雨
黟县	小雨
歙县	小雨
休宁	小雨
黄山风景区(光明顶)	小雨
滁州	中雨
凤阳	小雨
明光	小雨
定远	小雨
全椒	中雨
来安	中雨
天长	小雨
淮北	小雨
濉溪	中雨
铜陵	小雨
宣城	小雨
泾县	小雨
旌德	中雨
宁国	小雨
绩溪	中雨
广德	小雨
郎溪	小雨
六安	中雨
霍邱	中雨
寿县	中雨
金寨	中雨
霍山	中雨
舒城	中雨
巢湖	小雨
庐江	中雨
无为	中雨
含山	小雨
和县	小雨
池州	小雨
东至	小雨
青阳	小雨
九华山	中雨
石台	中雨
武汉	小雨
蔡甸	中雨
黄陂	小雨
新洲	中雨
江夏	中雨
东西湖	小雨
襄阳	小雨
襄州	小雨
保康	毛毛雨/细雨
南漳	毛毛雨/细雨
宜城	毛毛雨/细雨
老河口	毛毛雨/细雨
谷城	毛毛雨/细雨
枣阳	小雨
鄂州	中雨
梁子湖	中雨
孝感	小雨
安陆	毛毛雨/细雨
云梦	小雨
大悟	小雪
应城	小雨
汉川	中雨
孝昌	毛毛雨/细雨
黄冈	中雨
红安	小雨
麻城	小雨
罗田	小雨
英山	中雨
浠水	中雨
蕲春	小雨
黄梅	小雨
武穴	小雨
团风	中雨
黄石	中雨
大冶	中雨
阳新	中雨
铁山	中雨
下陆	中雨
西塞山	中雨
咸宁	中雨
赤壁	中雨
嘉鱼	中雨
崇阳	中雨
通城	中雨
通山	小雨
荆州	小雨
江陵	小雨
公安	小雨
石首	中雨
监利	中雨
洪湖	中雨
松滋	小雨
宜昌	小雨
远安	小雨
秭归	毛毛雨/细雨
兴山	毛毛雨/细雨
五峰	小雨
当阳	毛毛雨/细雨
长阳	小雨
宜都	小雨
枝江	毛毛雨/细雨
三峡	小雨
夷陵	小雨
恩施	毛毛雨/细雨
利川	中雨
建始	中雨
咸丰	小雨
宣恩	毛毛雨/细雨
鹤峰	中雨
来凤	小雨
巴东	中雨
十堰	毛毛雨/细雨
竹溪	小雨
郧西	毛毛雨/细雨
郧阳	毛毛雨/细雨
竹山	小雨
房县	小雨
丹江口	毛毛雨/细雨
茅箭	毛毛雨/细雨
张湾	毛毛雨/细雨
神农架	小雨
随州	小雨
广水	小雨
荆门	毛毛雨/细雨
钟祥	毛毛雨/细雨
京山	毛毛雨/细雨
掇刀	毛毛雨/细雨
沙洋	毛毛雨/细雨
天门	小雨
仙桃	小雨
潜江	小雨
长沙	中雨
宁乡	中雨
浏阳	大雨
湘江新区	中雨
望城	中雨
湘潭	中雨
韶山	中雨
湘乡	小雨
株洲	中雨
攸县	阴
醴陵	中雨
茶陵	阴
炎陵	阴
衡阳	小雨
衡山	小雨
衡东	毛毛雨/细雨
祁东	阴
衡阳县	阴
常宁	小雨
衡南	小雨
耒阳	阴
南岳	毛毛雨/细雨
郴州	晴间多云
桂阳	阵雨
嘉禾	小雨
宜章	晴间多云
临武	晴间多云
资兴	多云
汝城	小雨
安仁	阴
永兴	多云
桂东	阵雨
苏仙	晴间多云
常德	中雨
安乡	中雨
桃源	中雨
汉寿	中雨
澧县	中雨
临澧	中雨
石门	中雨
津市	中雨
益阳	中雨
赫山区	中雨
南县	中雨
桃江	中雨
安化	大雨
沅江	中雨
娄底	小雨
双峰	小雨
冷水江	中雨
新化	小雨
涟源	中雨
邵阳	毛毛雨/细雨
隆回	小雨
洞口	毛毛雨/细雨
新邵	毛毛雨/细雨
邵东	毛毛雨/细雨
绥宁	阵雨
新宁	毛毛雨/细雨
武冈	毛毛雨/细雨
城步	多云
邵阳县	毛毛雨/细雨
岳阳	中雨
华容	中雨
湘阴	中雨
汨罗	中雨
平江	中雨
临湘	中雨
张家界	中雨
桑植	中雨
慈利	中雨
武陵源	中雨
怀化	中雨
沅陵	中雨
辰溪	大雨
靖州	阵雨
会同	毛毛雨/细雨
通道	阵雨
麻阳	中雨
新晃	小雨
芷江	毛毛雨/细雨
溆浦	小雨
中方	中雨
洪江	小雨
永州	阴
祁阳	阴
东安	多云
双牌	晴间多云
道县	晴间多云
宁远	小雨
江永	晴间多云
蓝山	阵雨
新田	小雨
江华	晴间多云
冷水滩	阴
吉首	中雨
保靖	中雨
永顺	中雨
古丈	中雨
凤凰	中雨
泸溪	大雨
龙山	小雨
花垣	中雨
广州	晴间多云
番禺	晴间多云
从化	晴间多云
增城	晴间多云
花都	晴间多云
韶关	晴
乳源	晴
始兴	晴
翁源	晴
乐昌	晴间多云
仁化	小雨
南雄	小雨
新丰	晴
曲江	晴
浈江	晴
武江	晴
惠州	晴间多云
博罗	晴间多云
惠阳	晴间多云
惠东	小雨
龙门	晴间多云
梅州	多云
兴宁	晴间多云
蕉岭	多云
大埔	晴
丰顺	小雨
平远	晴间多云
五华	小雨
梅县	多云
汕头	晴间多云
潮阳	小雨
澄海	晴间多云
南澳	晴间多云
深圳	小雨
珠海	晴间多云
斗门	阵雨
金湾	晴间多云
佛山	晴间多云
顺德	晴间多云
三水	晴
南海	晴间多云
高明	晴间多云
肇庆	晴
广宁	晴
四会	晴
德庆	晴间多云
怀集	晴
封开	晴间多云
高要	晴
湛江	晴间多云
吴川	晴间多云
雷州	晴间多云
徐闻	晴间多云
廉江	晴
赤坎	晴间多云
遂溪	晴
坡头	晴间多云
霞山	晴间多云
麻章	晴间多云
江门	晴间多云
开平	多云
新会	阴
恩平	晴
台山	阴
蓬江	晴间多云
鹤山	晴间多云
江海	晴间多云
河源	晴
紫金	小雨
连平	晴
和平	晴
龙川	晴间多云
东源	晴
清远	晴间多云
连南	晴间多云
连州	晴间多云
连山	晴
阳山	晴间多云
佛冈	晴间多云
英德	晴
清新	晴间多云
云浮	晴
罗定	晴间多云
新兴	晴
郁南	晴间多云
云安	晴
潮州	小雨
饶平	小雨
潮安	晴间多云
东莞	晴间多云
中山	晴间多云
阳江	晴
阳春	晴
阳东	晴
阳西	晴
揭阳	小雨
揭西	小雨
普宁	小雨
惠来	小雨
揭东	小雨
茂名	晴
高州	晴
化州	晴
电白	晴
信宜	晴间多云
茂港	晴
汕尾	晴间多云
海丰	阵雨
陆丰	晴间多云
陆河	阵雨
南宁	小雨
邕宁	小雨
横县	小雨
隆安	毛毛雨/细雨
马山	阵雨
上林	阵雨
武鸣	小雨
宾阳	阵雨
崇左	阵雨
天等	毛毛雨/细雨
龙州	小雨
凭祥	阵雨
大新	小雨
扶绥	小雨
宁明	阵雨
柳州	小雨
柳城	小雨
鹿寨	小雨
柳江	小雨
融安	小雨
融水	小雨
三江	小雨
来宾	小雨
忻城	阵雨
金秀	阵雨
象州	小雨
武宣	多云
合山	小雨
桂林	多云
龙胜	小雨
永福	多云
临桂	多云
兴安	多云
灵川	多云
全州	晴间多云
灌阳	晴间多云
阳朔	晴间多云
恭城	晴间多云
平乐	晴间多云
荔浦	晴间多云
资源	多云
梧州	晴间多云
藤县	小雨
苍梧	晴间多云
蒙山	阵雨
岑溪	小雨
贺州	晴间多云
昭平	小雨
富川	晴间多云
钟山	小雨
贵港	小雨
桂平	小雨
平南	小雨
玉林	多云
博白	多云
北流	多云
容县	多云
陆川	多云
兴业	小雨
百色	阵雨
那坡	阵雨
田阳	阵雨
德保	阵雨
靖西	阵雨
田东	阵雨
平果	阵雨
隆林	晴间多云
西林	晴间多云
乐业	阵雨
凌云	阵雨
田林	晴间多云
钦州	小雨
浦北	小雨
灵山	小雨
河池	阵雨
天峨	阵雨
东兰	阵雨
巴马	阵雨
环江	阵雨
罗城	阵雨
宜州	阵雨
凤山	阵雨
南丹	阵雨
都安	毛毛雨/细雨
大化	毛毛雨/细雨
北海	晴
合浦	晴
涠洲岛	晴间多云
防城港	小雨
上思	小雨
东兴	小雨
防城	小雨
海口	多云
三亚	阵雨
东方	晴间多云
临高	晴间多云
澄迈	小雨
儋州	晴间多云
昌江	阵雨
白沙	阵雨
琼中	阵雨
定安	小雨
屯昌	小雨
琼海	阵雨
文昌	小雨
保亭	阵雨
万宁	阵雨
陵水	阵雨
西沙	多云
南沙	晴
乐东	阵雨
五指山	阵雨
中沙	多云
贵阳	小雨
白云	小雨
花溪	小雨
乌当	小雨
息烽	小雨
开阳	小雨
修文	小雨
清镇	小雨
小河	小雨
云岩	小雨
南明	小雨
遵义	小雨
遵义县	小雨
仁怀	小雨
绥阳	中雨
湄潭	小雨
凤冈	小雨
桐梓	中雨
赤水	小雨
习水	小雨
道真	中雨
正安	中雨
务川	中雨
余庆	小雨
汇川	小雨
红花岗	小雨
安顺	小雨
普定	小雨
镇宁	小雨
平坝	小雨
紫云	小雨
关岭	小雨
都匀	阵雨
贵定	阵雨
瓮安	小雨
长顺	小雨
福泉	小雨
惠水	小雨
龙里	小雨
罗甸	小雨
平塘	小雨
独山	阵雨
三都	阵雨
荔波	阵雨
凯里	小雨
岑巩	小雨
施秉	中雨
镇远	中雨
黄平	小雨
麻江	小雨
丹寨	小雨
三穗	小雨
台江	小雨
剑河	小雨
雷山	小雨
黎平	阵雨
天柱	毛毛雨/细雨
锦屏	阵雨
榕江	阵雨
从江	多云
铜仁	中雨
江口	中雨
玉屏	小雨
万山	中雨
思南	中雨
印江	中雨
石阡	中雨
沿河	中雨
德江	中雨
松桃	中雨
毕节	毛毛雨/细雨
赫章	雨夹雪
金沙	小雨
威宁	阵雨
大方	小雨
纳雍	小雨
织金	小雨
黔西	小雨
水城	小雨
六枝	阵雨
盘县	阵雨
兴义	小雨
晴隆	阵雨
兴仁	小雨
贞丰	小雨
望谟	小雨
安龙	小雨
册亨	晴间多云
普安	阵雨
昆明	小雨
东川	阵雨
寻甸	小雨
晋宁	小雨
宜良	小雨
石林	小雨
呈贡	小雨
富民	小雨
嵩明	小雨
禄劝	小雨
安宁	小雨
太华山	小雨
大理	阵雨
云龙	中雨
漾濞	阵雨
永平	阵雨
宾川	阵雨
弥渡	小雨
祥云	阵雨
巍山	阵雨
剑川	小雨
洱源	小雨
鹤庆	小雨
南涧	小雨
红河	晴
石屏	晴间多云
建水	晴间多云
弥勒	小雨
元阳	晴
绿春	晴
开远	晴
个旧	晴
蒙自	晴
屏边	晴
泸西	小雨
金平	阵雨
河口	晴间多云
曲靖	晴
沾益	晴
陆良	小雨
富源	阵雨
马龙	晴
师宗	小雨
罗平	小雨
会泽	阵雨
宣威	阵雨
保山	阵雨
龙陵	毛毛雨/细雨
施甸	小雨
昌宁	小雨
腾冲	毛毛雨/细雨
文山	晴
西畴	晴间多云
马关	小雨
麻栗坡	小雨
砚山	晴
丘北	晴
广南	晴间多云
富宁	小雨
玉溪	小雨
澄江	小雨
江川	小雨
通海	小雨
华宁	小雨
新平	小雨
易门	小雨
峨山	小雨
元江	中雨
楚雄	小雨
大姚	阵雨
元谋	小雨
姚安	小雨
牟定	小雨
南华	小雨
武定	小雨
禄丰	小雨
双柏	小雨
永仁	阵雨
普洱	小雨
景谷	小雨
景东	小雨
澜沧	小雨
墨江	小雨
江城	晴
孟连	小雨
西盟	小雨
镇沅	小雨
宁洱	小雨
昭通	小雨
鲁甸	小雨
彝良	小雨
镇雄	雨夹雪
威信	小雨
巧家	小雨
绥江	毛毛雨/细雨
永善	小雨
盐津	小雨
大关	小雨
水富	毛毛雨/细雨
临沧	阵雨
沧源	小雨
耿马	小雨
双江	小雨
凤庆	小雨
永德	小雨
云县	小雨
镇康	小雨
怒江	小雨
福贡	中雨
兰坪	中雨
泸水	中雨
六库	中雨
贡山	小雨
香格里拉	雨夹雪
德钦	小雪
维西	中雨
中甸	雨夹雪
丽江	小雨
永胜	小雨
华坪	阵雨
宁蒗	小雨
德宏	毛毛雨/细雨
